timestamp,A2
78026,506
78027,505
78028,503
78029,511
78030,522
78031,481
78032,478
78033,561
78034,519
78035,491
78036,515
78037,515
78038,511
78039,505
78040,501
78041,503
78042,499
78043,510
78044,517
78045,514
78046,508
78047,505
78048,507
78049,508
78050,512
78051,506
78052,497
78053,504
78054,517
78055,502
78056,508
78057,496
78058,485
78059,532
78060,505
78061,502
78062,532
78063,511
78064,503
78065,501
78066,512
78067,511
78068,507
78069,518
78070,512
78071,507
78072,501
78073,498
78074,504
78075,505
78076,484
78077,502
78078,555
78079,512
78080,497
78081,508
78082,507
78083,515
78084,514
78085,501
78086,494
78087,499
78088,512
78089,519
78090,518
78091,510
78092,505
78093,507
78094,504
78095,502
78096,494
78097,500
78098,539
78099,514
78100,503
78101,496
78102,500
78103,515
78104,508
78105,511
78106,509
78107,513
78108,537
78109,490
78110,476
78111,478
78112,531
78113,521
78114,510
78115,502
78116,500
78117,506
78118,550
78119,516
78120,501
78121,499
78122,501
78123,505
78124,510
78125,503
78126,504
78127,514
78128,514
78129,508
78130,505
78131,504
78132,507
78133,509
78134,508
78135,508
78136,508
78137,505
78138,488
78139,502
78140,525
78141,519
78142,519
78143,502
78144,495
78145,507
78146,519
78147,523
78148,509
78149,505
78150,507
78151,509
78152,512
78153,514
78154,510
78155,488
78156,496
78157,476
78158,513
78159,528
78160,511
78161,504
78162,535
78163,524
78164,501
78165,504
78166,506
78167,511
78168,510
78169,503
78170,502
78171,504
78172,509
78173,508
78174,504
78175,499
78176,490
78177,496
78178,538
78179,512
78180,502
78181,506
78182,511
78183,515
78184,509
78185,515
78186,519
78187,507
78188,504
78189,504
78190,508
78191,511
78192,508
78193,506
78194,499
78195,503
78196,500
78197,502
78198,508
78199,504
78200,508
78201,515
78202,495
78203,513
78204,517
78205,506
78206,505
78207,506
78208,514
78209,499
78210,503
78211,501
78212,537
78213,524
78214,502
78215,508
78216,504
78217,495
78218,498
78219,510
78220,516
78221,510
78222,504
78223,511
78224,502
78225,501
78226,507
78227,511
78228,507
78229,509
78230,510
78231,505
78232,500
78233,511
78234,511
78235,506
78236,507
78237,517
78238,510
78239,507
78240,506
78241,508
78242,510
78243,509
78244,486
78245,508
78246,515
78247,512
78248,509
78249,505
78250,509
78251,516
78252,521
78253,508
78254,503
78255,508
78256,509
78257,510
78258,505
78259,503
78260,503
78261,502
78262,504
78263,505
78264,506
78265,508
78266,519
78267,513
78268,512
78269,508
78270,508
78271,507
78272,504
78273,502
78274,508
78275,504
78276,505
78277,515
78278,494
78279,524
78280,509
78281,500
78282,515
78283,522
78284,519
78285,555
78286,490
78287,471
78288,502
78289,511
78290,515
78291,505
78292,507
78293,498
78294,488
78295,508
78296,514
78297,507
78298,526
78299,513
78300,502
78301,505
78302,505
78303,504
78304,505
78305,511
78306,507
78307,510
78308,507
78309,508
78310,507
78311,499
78312,493
78313,511
78314,514
78315,547
78316,516
78317,501
78318,507
78319,506
78320,491
78321,491
78322,497
78323,524
78324,519
78325,519
78326,507
78327,505
78328,506
78329,504
78330,502
78331,504
78332,504
78333,504
78334,504
78335,503
78336,509
78337,515
78338,513
78339,514
78340,497
78341,516
78342,506
78343,502
78344,505
78345,497
78346,515
78347,523
78348,505
78349,499
78350,501
78351,504
78352,508
78353,512
78354,506
78355,490
78356,522
78357,535
78358,507
78359,513
78360,510
78361,504
78362,502
78363,502
78364,503
78365,504
78366,504
78367,490
78368,498
78369,529
78370,520
78371,536
78372,495
78373,485
78374,492
78375,503
78376,501
78377,505
78378,500
78379,500
78380,545
78381,534
78382,512
78383,504
78384,498
78385,502
78386,508
78387,513
78388,515
78389,503
78390,498
78391,495
78392,506
78393,504
78394,509
78395,518
78396,511
78397,509
78398,507
78399,512
78400,494
78401,488
78402,508
78403,518
78404,528
78405,487
78406,541
78407,532
78408,504
78409,494
78410,506
78411,503
78412,503
78413,507
78414,499
78415,504
78416,510
78417,509
78418,516
78419,510
78420,510
78421,506
78422,505
78423,505
78424,505
78425,509
78426,508
78427,504
78428,503
78429,511
78430,511
78431,484
78432,505
78433,527
78434,513
78435,511
78436,512
78437,519
78438,466
78439,482
78440,517
78441,531
78442,516
78443,502
78444,519
78445,532
78446,515
78447,507
78448,502
78449,504
78450,505
78451,503
78452,500
78453,505
78454,507
78455,509
78456,512
78457,514
78458,511
78459,514
78460,528
78461,492
78462,484
78463,492
78464,511
78465,512
78466,504
78467,507
78468,513
78469,516
78470,500
78471,496
78472,509
78473,506
78474,500
78475,499
78476,513
78477,521
78478,513
78479,514
78480,504
78481,511
78482,520
78483,510
78484,512
78485,516
78486,493
78487,492
78488,519
78489,513
78490,507
78491,511
78492,507
78493,500
78494,514
78495,502
78496,512
78497,487
78498,480
78499,523
78500,540
78501,527
78502,529
78503,490
78504,492
78505,505
78506,504
78507,505
78508,508
78509,503
78510,493
78511,501
78512,508
78513,512
78514,510
78515,500
78516,506
78517,530
78518,513
78519,502
78520,521
78521,511
78522,507
78523,508
78524,509
78525,507
78526,508
78527,510
78528,509
78529,504
78530,504
78531,506
78532,513
78533,505
78534,502
78535,508
78536,509
78537,528
78538,526
78539,493
78540,484
78541,484
78542,498
78543,524
78544,525
78545,515
78546,515
78547,501
78548,514
78549,510
78550,504
78551,502
78552,499
78553,509
78554,504
78555,506
78556,511
78557,506
78558,512
78559,510
78560,506
78561,510
78562,505
78563,503
78564,504
78565,508
78566,514
78567,510
78568,510
78569,516
78570,493
78571,508
78572,517
78573,513
78574,505
78575,511
78576,510
78577,504
78578,507
78579,511
78580,499
78581,500
78582,500
78583,506
78584,498
78585,462
78586,562
78587,538
78588,510
78589,504
78590,502
78591,505
78592,496
78593,500
78594,522
78595,493
78596,537
78597,520
78598,506
78599,516
78600,509
78601,503
78602,498
78603,502
78604,501
78605,503
78606,507
78607,492
78608,519
78609,527
78610,521
78611,497
78612,497
78613,491
78614,497
78615,524
78616,500
78617,519
78618,519
78619,513
78620,512
78621,509
78622,504
78623,499
78624,500
78625,509
78626,505
78627,511
78628,512
78629,513
78630,530
78631,494
78632,485
78633,497
78634,512
78635,508
78636,507
78637,515
78638,511
78639,501
78640,517
78641,511
78642,510
78643,499
78644,492
78645,519
78646,503
78647,507
78648,518
78649,517
78650,512
78651,509
78652,521
78653,510
78654,487
78655,494
78656,508
78657,508
78658,506
78659,502
78660,507
78661,505
78662,506
78663,516
78664,519
78665,504
78666,507
78667,510
78668,507
78669,510
78670,510
78671,507
78672,499
78673,501
78674,480
78675,519
78676,536
78677,519
78678,490
78679,511
78680,481
78681,534
78682,532
78683,507
78684,503
78685,508
78686,475
78687,498
78688,523
78689,526
78690,514
78691,506
78692,504
78693,503
78694,496
78695,501
78696,510
78697,513
78698,513
78699,506
78700,508
78701,502
78702,488
78703,513
78704,531
78705,523
78706,509
78707,505
78708,506
78709,506
78710,505
78711,505
78712,504
78713,499
78714,510
78715,507
78716,506
78717,487
78718,506
78719,527
78720,519
78721,515
78722,502
78723,499
78724,508
78725,514
78726,501
78727,502
78728,534
78729,504
78730,495
78731,499
78732,524
78733,510
78734,495
78735,505
78736,510
78737,508
78738,505
78739,505
78740,503
78741,507
78742,511
78743,511
78744,502
78745,508
78746,515
78747,502
78748,498
78749,508
78750,511
78751,511
78752,501
78753,523
78754,534
78755,511
78756,494
78757,495
78758,502
78759,512
78760,518
78761,515
78762,509
78763,507
78764,505
78765,509
78766,510
78767,491
78768,500
78769,508
78770,513
78771,510
78772,506
78773,500
78774,494
78775,543
78776,487
78777,506
78778,532
78779,507
78780,506
78781,508
78782,515
78783,486
78784,523
78785,516
78786,497
78787,509
78788,506
78789,499
78790,483
78791,502
78792,530
78793,515
78794,508
78795,519
78796,515
78797,511
78798,507
78799,507
78800,500
78801,508
78802,497
78803,511
78804,511
78805,518
78806,508
78807,487
78808,502
78809,507
78810,506
78811,519
78812,512
78813,509
78814,515
78815,542
78816,489
78817,482
78818,494
78819,509
78820,505
78821,514
78822,518
78823,512
78824,508
78825,514
78826,506
78827,504
78828,504
78829,507
78830,511
78831,506
78832,503
78833,486
78834,515
78835,527
78836,504
78837,516
78838,520
78839,513
78840,508
78841,499
78842,495
78843,510
78844,502
78845,507
78846,514
78847,512
78848,509
78849,509
78850,506
78851,505
78852,507
78853,508
78854,507
78855,508
78856,497
78857,504
78858,518
78859,515
78860,495
78861,523
78862,514
78863,489
78864,497
78865,527
78866,523
78867,515
78868,504
78869,508
78870,512
78871,501
78872,496
78873,500
78874,502
78875,508
78876,516
78877,512
78878,508
78879,508
78880,509
78881,499
78882,499
78883,484
78884,541
78885,531
78886,504
78887,498
78888,505
78889,503
78890,501
78891,494
78892,518
78893,515
78894,512
78895,510
78896,507
78897,506
78898,505
78899,503
78900,507
78901,512
78902,505
78903,505
78904,505
78905,505
78906,508
78907,518
78908,536
78909,492
78910,490
78911,504
78912,486
78913,496
78914,521
78915,526
78916,512
78917,502
78918,515
78919,520
78920,515
78921,506
78922,511
78923,508
78924,508
78925,505
78926,492
78927,502
78928,514
78929,515
78930,509
78931,500
78932,504
78933,508
78934,509
78935,491
78936,500
78937,507
78938,511
78939,519
78940,526
78941,519
78942,516
78943,509
78944,504
78945,507
78946,508
78947,504
78948,499
78949,496
78950,512
78951,516
78952,503
78953,486
78954,524
78955,534
78956,495
78957,500
78958,499
78959,508
78960,510
78961,511
78962,512
78963,514
78964,500
78965,501
78966,505
78967,504
78968,497
78969,513
78970,512
78971,507
78972,499
78973,515
78974,509
78975,504
78976,499
78977,518
78978,512
78979,514
78980,517
78981,512
78982,505
78983,507
78984,509
78985,504
78986,508
78987,510
78988,508
78989,507
78990,507
78991,504
78992,508
78993,510
78994,507
78995,492
78996,507
78997,532
78998,511
78999,504
79000,507
79001,508
79002,482
79003,499
79004,538
79005,518
79006,510
79007,509
79008,525
79009,519
79010,471
79011,499
79012,510
79013,518
79014,505
79015,507
79016,506
79017,504
79018,500
79019,491
79020,513
79021,531
79022,514
79023,505
79024,500
79025,501
79026,504
79027,512
79028,510
79029,499
79030,513
79031,518
79032,511
79033,508
79034,511
79035,526
79036,528
79037,477
79038,490
79039,499
79040,504
79041,513
79042,508
79043,493
79044,522
79045,519
79046,506
79047,516
79048,512
79049,504
79050,508
79051,499
79052,515
79053,507
79054,503
79055,504
79056,505
79057,508
79058,511
79059,500
79060,503
79061,511
79062,516
79063,507
79064,512
79065,509
79066,491
79067,498
79068,512
79069,533
79070,518
79071,505
79072,506
79073,508
79074,505
79075,508
79076,510
79077,504
79078,502
79079,507
79080,510
79081,508
79082,502
79083,510
79084,519
79085,513
79086,510
79087,506
79088,507
79089,519
79090,524
79091,489
79092,481
79093,499
79094,511
79095,512
79096,500
79097,500
79098,519
79099,532
79100,514
79101,479
79102,483
79103,550
79104,526
79105,504
79106,502
79107,504
79108,493
79109,488
79110,530
79111,516
79112,510
79113,506
79114,499
79115,494
79116,506
79117,499
79118,517
79119,500
79120,519
79121,535
79122,513
79123,505
79124,502
79125,496
79126,498
79127,503
79128,509
79129,511
79130,496
79131,512
79132,529
79133,514
79134,504
79135,503
79136,507
79137,504
79138,505
79139,498
79140,508
79141,511
79142,504
79143,500
79144,511
79145,512
79146,510
79147,489
79148,516
79149,530
79150,497
79151,519
79152,517
79153,506
79154,503
79155,505
79156,506
79157,507
79158,504
79159,508
79160,503
79161,505
79162,505
79163,510
79164,504
79165,497
79166,499
79167,533
79168,512
79169,509
79170,519
79171,509
79172,511
79173,509
79174,505
79175,503
79176,502
79177,504
79178,504
79179,497
79180,503
79181,513
79182,526
79183,556
79184,483
79185,493
79186,503
79187,507
79188,505
79189,505
79190,504
79191,507
79192,508
79193,509
79194,508
79195,507
79196,508
79197,512
79198,509
79199,512
79200,507
79201,504
79202,514
79203,513
79204,468
79205,520
79206,518
79207,484
79208,507
79209,543
79210,520
79211,506
79212,503
79213,501
79214,502
79215,499
79216,500
79217,506
79218,522
79219,531
79220,492
79221,515
79222,506
79223,511
79224,504
79225,507
79226,514
79227,514
79228,499
79229,483
79230,501
79231,525
79232,521
79233,512
79234,506
79235,505
79236,506
79237,506
79238,504
79239,505
79240,502
79241,509
79242,507
79243,499
79244,507
79245,508
79246,511
79247,518
79248,517
79249,512
79250,507
79251,501
79252,502
79253,508
79254,519
79255,509
79256,510
79257,499
79258,505
79259,517
79260,514
79261,503
79262,501
79263,499
79264,508
79265,505
79266,508
79267,524
79268,519
79269,501
79270,500
79271,511
79272,507
79273,509
79274,535
79275,496
79276,491
79277,499
79278,505
79279,507
79280,506
79281,503
79282,501
79283,502
79284,508
79285,523
79286,519
79287,510
79288,503
79289,505
79290,521
79291,517
79292,500
79293,495
79294,514
79295,516
79296,504
79297,508
79298,504
79299,504
79300,510
79301,509
79302,503
79303,511
79304,513
79305,507
79306,503
79307,508
79308,506
79309,500
79310,510
79311,514
79312,508
79313,482
79314,483
79315,502
79316,537
79317,523
79318,517
79319,524
79320,518
79321,516
79322,476
79323,519
79324,528
79325,505
79326,486
79327,507
79328,520
79329,511
79330,508
79331,506
79332,503
79333,527
79334,490
79335,494
79336,506
79337,508
79338,504
79339,506
79340,507
79341,507
79342,506
79343,509
79344,502
79345,505
79346,520
79347,519
79348,488
79349,527
79350,524
79351,503
79352,502
79353,503
79354,504
79355,500
79356,509
79357,519
79358,513
79359,507
79360,502
79361,497
79362,503
79363,518
79364,500
79365,512
79366,513
79367,508
79368,497
79369,504
79370,514
79371,510
79372,492
79373,511
79374,524
79375,529
79376,533
79377,492
79378,467
79379,508
79380,516
79381,510
79382,504
79383,507
79384,511
79385,509
79386,503
79387,505
79388,496
79389,508
79390,518
79391,491
79392,510
79393,519
79394,500
79395,499
79396,511
79397,520
79398,521
79399,521
79400,519
79401,512
79402,505
79403,505
79404,505
79405,502
79406,502
79407,508
79408,506
79409,504
79410,509
79411,504
79412,506
79413,505
79414,507
79415,510
79416,504
79417,506
79418,506
79419,501
79420,516
79421,516
79422,506
79423,505
79424,507
79425,509
79426,512
79427,510
79428,512
79429,509
79430,509
79431,511
79432,477
79433,526
79434,523
79435,505
79436,505
79437,509
79438,507
79439,502
79440,505
79441,504
79442,501
79443,513
79444,514
79445,512
79446,513
79447,510
79448,510
79449,507
79450,505
79451,501
79452,508
79453,510
79454,510
79455,508
79456,505
79457,504
79458,499
79459,500
79460,513
79461,519
79462,505
79463,491
79464,524
79465,527
79466,512
79467,488
79468,525
79469,518
79470,491
79471,499
79472,508
79473,509
79474,487
79475,488
79476,518
79477,549
79478,521
79479,503
79480,502
79481,493
79482,519
79483,526
79484,483
79485,498
79486,504
79487,507
79488,507
79489,504
79490,507
79491,489
79492,505
79493,525
79494,505
79495,503
79496,520
79497,515
79498,518
79499,511
79500,508
79501,514
79502,512
79503,508
79504,504
79505,501
79506,511
79507,506
79508,503
79509,506
79510,507
79511,511
79512,505
79513,503
79514,502
79515,513
79516,513
79517,511
79518,508
79519,499
79520,502
79521,511
79522,513
79523,508
79524,508
79525,506
79526,514
79527,499
79528,491
79529,497
79530,534
79531,524
79532,505
79533,502
79534,510
79535,515
79536,508
79537,505
79538,503
79539,502
79540,509
79541,509
79542,507
79543,501
79544,495
79545,534
79546,512
79547,508
79548,515
79549,501
79550,492
79551,499
79552,509
79553,496
79554,494
79555,536
79556,516
79557,494
79558,535
79559,536
79560,487
79561,495
79562,504
79563,505
79564,504
79565,516
79566,533
79567,491
79568,488
79569,496
79570,500
79571,505
79572,491
79573,515
79574,526
79575,515
79576,516
79577,496
79578,521
79579,526
79580,497
79581,491
79582,499
79583,508
79584,511
79585,506
79586,514
79587,515
79588,513
79589,513
79590,507
79591,503
79592,503
79593,505
79594,508
79595,507
79596,502
79597,501
79598,510
79599,512
79600,508
79601,505
79602,509
79603,515
79604,513
79605,511
79606,507
79607,501
79608,504
79609,507
79610,502
79611,499
79612,501
79613,530
79614,515
79615,507
79616,511
79617,508
79618,502
79619,504
79620,512
79621,505
79622,504
79623,506
79624,516
79625,516
79626,513
79627,511
79628,502
79629,500
79630,503
79631,513
79632,505
79633,491
79634,520
79635,528
79636,501
79637,489
79638,503
79639,499
79640,514
79641,511
79642,516
79643,518
79644,474
79645,518
79646,532
79647,511
79648,497
79649,493
79650,512
79651,514
79652,509
79653,490
79654,504
79655,511
79656,540
79657,510
79658,492
79659,497
79660,499
79661,483
79662,516
79663,515
79664,508
79665,511
79666,524
79667,520
79668,504
79669,505
79670,511
79671,494
79672,505
79673,536
79674,509
79675,504
79676,503
79677,505
79678,504
79679,505
79680,510
79681,509
79682,505
79683,505
79684,505
79685,485
79686,513
79687,520
79688,511
79689,497
79690,498
79691,512
79692,511
79693,512
79694,519
79695,518
79696,511
79697,510
79698,512
79699,508
79700,514
79701,514
79702,508
79703,504
79704,506
79705,504
79706,504
79707,510
79708,505
79709,499
79710,504
79711,504
79712,507
79713,504
79714,508
79715,501
79716,514
79717,543
79718,486
79719,487
79720,512
79721,499
79722,501
79723,535
79724,518
79725,508
79726,510
79727,503
