timestamp,A2
26583,495
26584,536
26585,572
26586,595
26587,604
26588,603
26589,602
26590,609
26591,614
26592,620
26593,627
26594,632
26595,641
26596,643
26597,631
26598,609
26599,582
26600,556
26601,537
26602,511
26603,482
26604,459
26605,442
26606,434
26607,444
26608,463
26609,476
26610,461
26611,425
26612,388
26613,359
26614,342
26615,335
26616,344
26617,359
26618,384
26619,407
26620,425
26621,435
26622,433
26623,423
26624,410
26625,400
26626,399
26627,409
26628,425
26629,443
26630,456
26631,470
26632,487
26633,509
26634,535
26635,573
26636,617
26637,637
26638,612
26639,541
26640,449
26641,359
26642,283
26643,227
26644,206
26645,224
26646,272
26647,337
26648,405
26649,470
26650,524
26651,569
26652,601
26653,623
26654,639
26655,645
26656,639
26657,624
26658,602
26659,586
26660,573
26661,565
26662,568
26663,566
26664,544
26665,518
26666,496
26667,481
26668,478
26669,482
26670,480
26671,480
26672,471
26673,451
26674,419
26675,387
26676,365
26677,356
26678,358
26679,372
26680,403
26681,446
26682,498
26683,551
26684,594
26685,624
26686,642
26687,647
26688,650
26689,656
26690,660
26691,661
26692,655
26693,647
26694,635
26695,620
26696,599
26697,572
26698,551
26699,536
26700,526
26701,525
26702,528
26703,531
26704,527
26705,512
26706,496
26707,484
26708,477
26709,476
26710,480
26711,492
26712,501
26713,509
26714,512
26715,511
26716,510
26717,509
26718,511
26719,515
26720,521
26721,533
26722,550
26723,559
26724,556
26725,541
26726,513
26727,473
26728,423
26729,377
26730,344
26731,337
26732,352
26733,387
26734,435
26735,491
26736,547
26737,600
26738,647
26739,680
26740,698
26741,702
26742,698
26743,691
26744,683
26745,673
26746,661
26747,644
26748,627
26749,605
26750,568
26751,513
26752,453
26753,406
26754,381
26755,376
26756,382
26757,400
26758,432
26759,468
26760,504
26761,536
26762,565
26763,595
26764,623
26765,646
26766,663
26767,671
26768,671
26769,666
26770,652
26771,643
26772,638
26773,623
26774,597
26775,560
26776,524
26777,490
26778,459
26779,447
26780,462
26781,493
26782,524
26783,559
26784,591
26785,617
26786,636
26787,643
26788,646
26789,646
26790,640
26791,633
26792,621
26793,606
26794,593
26795,583
26796,577
26797,568
26798,555
26799,545
26800,537
26801,536
26802,530
26803,526
26804,518
26805,503
26806,486
26807,468
26808,456
26809,451
26810,452
26811,461
26812,478
26813,502
26814,525
26815,536
26816,538
26817,535
26818,527
26819,519
26820,511
26821,501
26822,494
26823,478
26824,455
26825,429
26826,403
26827,382
26828,373
26829,374
26830,391
26831,425
26832,477
26833,527
26834,569
26835,600
26836,620
26837,627
26838,624
26839,611
26840,596
26841,581
26842,572
26843,563
26844,556
26845,555
26846,557
26847,562
26848,566
26849,562
26850,562
26851,571
26852,582
26853,594
26854,614
26855,627
26856,634
26857,644
26858,653
26859,661
26860,667
26861,672
26862,684
26863,691
26864,667
26865,604
26866,531
26867,475
26868,449
26869,449
26870,477
26871,532
26872,597
26873,663
26874,728
26875,784
26876,830
26877,862
26878,879
26879,887
26880,880
26881,864
26882,843
26883,812
26884,779
26885,746
26886,712
26887,675
26888,649
26889,639
26890,641
26891,643
26892,641
26893,633
26894,625
26895,617
26896,614
26897,606
26898,579
26899,545
26900,511
26901,478
26902,454
26903,450
26904,471
26905,499
26906,527
26907,555
26908,575
26909,579
26910,576
26911,571
26912,564
26913,555
26914,542
26915,529
26916,526
26917,537
26918,560
26919,588
26920,616
26921,647
26922,673
26923,688
26924,693
26925,693
26926,692
26927,679
26928,658
26929,634
26930,606
26931,574
26932,549
26933,527
26934,523
26935,535
26936,556
26937,576
26938,590
26939,602
26940,614
26941,624
26942,627
26943,614
26944,581
26945,547
26946,523
26947,501
26948,481
26949,472
26950,480
26951,494
26952,505
26953,515
26954,523
26955,530
26956,537
26957,543
26958,544
26959,540
26960,533
26961,528
26962,517
26963,498
26964,471
26965,439
26966,417
26967,410
26968,413
26969,423
26970,432
26971,440
26972,438
26973,417
26974,389
26975,361
26976,345
26977,348
26978,367
26979,390
26980,411
26981,432
26982,455
26983,482
26984,518
26985,559
26986,601
26987,638
26988,665
26989,683
26990,687
26991,677
26992,651
26993,611
26994,570
26995,532
26996,502
26997,481
26998,475
26999,486
27000,499
27001,509
27002,520
27003,529
27004,539
27005,530
27006,503
27007,468
27008,441
27009,428
27010,427
27011,437
27012,465
27013,498
27014,528
27015,544
27016,550
27017,557
27018,570
27019,595
27020,614
27021,624
27022,632
27023,636
27024,635
27025,622
27026,606
27027,591
27028,578
27029,567
27030,551
27031,535
27032,519
27033,499
27034,485
27035,479
27036,482
27037,489
27038,495
27039,485
27040,461
27041,427
27042,402
27043,390
27044,383
27045,372
27046,358
27047,342
27048,325
27049,313
27050,307
27051,312
27052,325
27053,347
27054,386
27055,429
27056,466
27057,486
27058,504
27059,522
27060,529
27061,526
27062,520
27063,515
27064,509
27065,495
27066,477
27067,458
27068,448
27069,446
27070,447
27071,453
27072,463
27073,473
27074,483
27075,491
27076,495
27077,493
27078,490
27079,479
27080,465
27081,456
27082,453
27083,457
27084,458
27085,457
27086,460
27087,464
27088,470
27089,474
27090,479
27091,479
27092,476
27093,473
27094,474
27095,480
27096,484
27097,482
27098,477
27099,472
27100,468
27101,462
27102,449
27103,441
27104,434
27105,422
27106,410
27107,406
27108,406
27109,411
27110,422
27111,435
27112,450
27113,465
27114,481
27115,488
27116,486
27117,469
27118,450
27119,440
27120,439
27121,448
27122,462
27123,480
27124,492
27125,502
27126,510
27127,513
27128,512
27129,504
27130,488
27131,463
27132,443
27133,430
27134,419
27135,418
27136,423
27137,433
27138,449
27139,466
27140,479
27141,486
27142,472
27143,446
27144,411
27145,380
27146,360
27147,358
27148,368
27149,382
27150,392
27151,400
27152,412
27153,427
27154,445
27155,465
27156,486
27157,495
27158,494
27159,487
27160,478
27161,471
27162,473
27163,478
27164,479
27165,478
27166,476
27167,464
27168,453
27169,446
27170,445
27171,445
27172,437
27173,431
27174,428
27175,428
27176,438
27177,460
27178,485
27179,507
27180,517
27181,511
27182,490
27183,460
27184,430
27185,407
27186,395
27187,391
27188,394
27189,404
27190,413
27191,414
27192,411
27193,403
27194,397
27195,396
27196,402
27197,409
27198,422
27199,434
27200,435
27201,426
27202,407
27203,392
27204,380
27205,374
27206,377
27207,387
27208,394
27209,399
27210,399
27211,394
27212,392
27213,396
27214,405
27215,413
27216,423
27217,433
27218,436
27219,429
27220,415
27221,404
27222,398
27223,394
27224,391
27225,390
27226,391
27227,390
27228,387
27229,379
27230,374
27231,370
27232,372
27233,361
27234,336
27235,308
27236,289
27237,278
27238,284
27239,305
27240,339
27241,384
27242,430
27243,475
27244,521
27245,559
27246,578
27247,577
27248,560
27249,536
27250,511
27251,484
27252,460
27253,447
27254,451
27255,465
27256,488
27257,512
27258,525
27259,525
27260,508
27261,469
27262,405
27263,328
27264,274
27265,256
27266,271
27267,317
27268,381
27269,447
27270,507
27271,556
27272,589
27273,604
27274,606
27275,597
27276,587
27277,573
27278,553
27279,518
27280,474
27281,434
27282,401
27283,379
27284,368
27285,372
27286,392
27287,416
27288,435
27289,444
27290,438
27291,424
27292,415
27293,417
27294,428
27295,442
27296,448
27297,453
27298,458
27299,459
27300,463
27301,471
27302,481
27303,494
27304,510
27305,526
27306,536
27307,536
27308,531
27309,522
27310,510
27311,495
27312,477
27313,465
27314,465
27315,476
27316,480
27317,475
27318,467
27319,456
27320,454
27321,455
27322,453
27323,434
27324,404
27325,383
27326,377
27327,389
27328,409
27329,432
27330,459
27331,484
27332,496
27333,498
27334,495
27335,485
27336,476
27337,473
27338,477
27339,486
27340,491
27341,496
27342,503
27343,505
27344,506
27345,503
27346,484
27347,448
27348,393
27349,348
27350,329
27351,333
27352,356
27353,398
27354,456
27355,516
27356,556
27357,569
27358,575
27359,579
27360,581
27361,576
27362,558
27363,541
27364,525
27365,508
27366,494
27367,487
27368,489
27369,502
27370,526
27371,545
27372,554
27373,548
27374,536
27375,505
27376,468
27377,433
27378,411
27379,401
27380,409
27381,427
27382,452
27383,475
27384,493
27385,500
27386,490
27387,463
27388,431
27389,409
27390,405
27391,413
27392,432
27393,460
27394,467
27395,448
27396,421
27397,387
27398,365
27399,358
27400,376
27401,412
27402,462
27403,513
27404,559
27405,591
27406,608
27407,616
27408,617
27409,611
27410,598
27411,583
27412,575
27413,570
27414,562
27415,552
27416,535
27417,511
27418,487
27419,468
27420,456
27421,446
27422,427
27423,411
27424,396
27425,385
27426,390
27427,401
27428,415
27429,434
27430,457
27431,482
27432,497
27433,508
27434,520
27435,526
27436,518
27437,492
27438,444
27439,390
27440,343
27441,313
27442,299
27443,304
27444,331
27445,371
27446,406
27447,431
27448,451
27449,466
27450,479
27451,487
27452,480
27453,466
27454,440
27455,418
27456,402
27457,395
27458,397
27459,408
27460,422
27461,438
27462,451
27463,470
27464,496
27465,521
27466,541
27467,546
27468,532
27469,511
27470,492
27471,475
27472,460
27473,446
27474,431
27475,425
27476,427
27477,425
27478,418
27479,406
27480,396
27481,396
27482,404
27483,413
27484,421
27485,420
27486,419
27487,414
27488,405
27489,394
27490,376
27491,361
27492,348
27493,340
27494,336
27495,343
27496,357
27497,374
27498,392
27499,403
27500,403
27501,398
27502,385
27503,363
27504,342
27505,334
27506,341
27507,363
27508,396
27509,440
27510,487
27511,530
27512,561
27513,586
27514,605
27515,608
27516,592
27517,577
27518,566
27519,564
27520,567
27521,568
27522,560
27523,547
27524,527
27525,500
27526,472
27527,444
27528,417
27529,394
27530,382
27531,383
27532,397
27533,420
27534,446
27535,469
27536,492
27537,507
27538,514
27539,506
27540,492
27541,485
27542,486
27543,483
27544,483
27545,475
27546,460
27547,451
27548,447
27549,443
27550,437
27551,431
27552,431
27553,435
27554,446
27555,459
27556,469
27557,476
27558,488
27559,503
27560,517
27561,532
27562,542
27563,549
27564,551
27565,543
27566,526
27567,496
27568,456
27569,414
27570,380
27571,357
27572,347
27573,356
27574,380
27575,419
27576,463
27577,505
27578,540
27579,562
27580,570
27581,568
27582,561
27583,548
27584,536
27585,512
27586,478
27587,438
27588,405
27589,385
27590,369
27591,353
27592,341
27593,343
27594,355
27595,377
27596,404
27597,439
27598,480
27599,507
27600,507
27601,490
27602,475
27603,463
27604,456
27605,453
27606,452
27607,453
27608,459
27609,472
27610,494
27611,520
27612,544
27613,563
27614,576
27615,582
27616,568
27617,543
27618,507
27619,471
27620,444
27621,429
27622,429
27623,444
27624,475
27625,513
27626,543
27627,551
27628,541
27629,523
27630,505
27631,499
27632,506
27633,531
27634,562
27635,591
27636,620
27637,648
27638,663
27639,663
27640,665
27641,672
27642,672
27643,674
27644,672
27645,656
27646,626
27647,574
27648,507
27649,458
27650,431
27651,422
27652,422
27653,429
27654,437
27655,440
27656,448
27657,461
27658,479
27659,496
27660,513
27661,529
27662,536
27663,526
27664,512
27665,504
27666,499
27667,498
27668,500
27669,500
27670,500
27671,503
27672,504
27673,498
27674,483
27675,466
27676,460
27677,468
27678,493
27679,519
27680,538
27681,551
27682,558
27683,562
27684,552
27685,537
27686,527
27687,515
27688,509
27689,512
27690,514
27691,508
27692,498
27693,491
27694,482
27695,475
27696,472
27697,480
27698,491
27699,502
27700,510
27701,514
27702,524
27703,538
27704,560
27705,588
27706,610
27707,617
27708,600
27709,572
27710,540
27711,522
27712,519
27713,529
27714,540
27715,534
27716,523
27717,528
27718,551
27719,587
27720,616
27721,638
27722,649
27723,654
27724,649
27725,634
27726,622
27727,615
27728,608
27729,604
27730,600
27731,585
27732,557
27733,521
27734,486
27735,457
27736,440
27737,430
27738,428
27739,431
27740,439
27741,452
27742,467
27743,484
27744,497
27745,510
27746,521
27747,530
27748,540
27749,556
27750,581
27751,610
27752,630
27753,641
27754,650
27755,654
27756,645
27757,631
27758,618
27759,606
27760,593
27761,578
27762,571
27763,571
27764,576
27765,591
27766,610
27767,626
27768,638
27769,644
27770,644
27771,634
27772,617
27773,587
27774,542
27775,491
27776,439
27777,404
27778,397
27779,422
27780,466
27781,521
27782,580
27783,627
27784,655
27785,670
27786,676
27787,676
27788,672
27789,680
27790,691
27791,696
27792,681
27793,641
27794,588
27795,528
27796,475
27797,447
27798,442
27799,445
27800,455
27801,478
27802,496
27803,500
27804,496
27805,487
27806,477
27807,471
27808,471
27809,477
27810,488
27811,504
27812,523
27813,541
27814,544
27815,523
27816,484
27817,446
27818,422
27819,399
27820,382
27821,379
27822,395
27823,424
27824,462
27825,504
27826,551
27827,595
27828,630
27829,659
27830,676
27831,678
27832,667
27833,644
27834,623
27835,601
27836,580
27837,563
27838,553
27839,545
27840,538
27841,536
27842,536
27843,536
27844,529
27845,518
27846,503
27847,481
27848,456
27849,434
27850,416
27851,406
27852,409
27853,422
27854,442
27855,460
27856,476
27857,482
27858,475
27859,456
27860,438
27861,429
27862,433
27863,447
27864,465
27865,487
27866,512
27867,529
27868,538
27869,534
27870,526
27871,518
27872,516
27873,519
27874,520
27875,528
27876,541
27877,543
27878,532
27879,513
27880,483
27881,450
27882,424
27883,411
27884,410
27885,420
27886,435
27887,454
27888,476
27889,491
27890,496
27891,500
27892,507
27893,519
27894,532
27895,540
27896,544
27897,547
27898,553
27899,545
27900,532
27901,515
27902,500
27903,488
27904,484
27905,490
27906,510
27907,536
27908,559
27909,578
27910,593
27911,601
27912,605
27913,606
27914,602
27915,599
27916,594
27917,584
27918,573
27919,548
27920,517
27921,483
27922,454
27923,439
27924,439
27925,447
27926,450
27927,451
27928,455
27929,467
27930,481
27931,498
27932,514
27933,534
27934,555
27935,575
27936,594
27937,604
27938,609
27939,612
27940,611
27941,608
27942,600
27943,585
27944,558
27945,526
27946,510
27947,506
27948,510
27949,519
27950,528
27951,536
27952,545
27953,559
27954,577
27955,595
27956,600
27957,587
27958,564
27959,547
27960,540
27961,547
27962,566
27963,586
27964,603
27965,610
27966,605
27967,593
27968,580
27969,571
27970,561
27971,555
27972,554
27973,555
27974,552
27975,557
27976,565
27977,579
27978,593
27979,597
27980,583
27981,546
27982,497
27983,459
27984,441
27985,445
27986,470
27987,511
27988,566
27989,621
27990,660
27991,679
27992,683
27993,680
27994,671
27995,664
27996,664
27997,668
27998,669
27999,668
28000,664
28001,657
28002,648
28003,643
28004,639
28005,629
28006,597
28007,552
28008,508
28009,468
28010,432
28011,404
28012,387
28013,387
28014,396
28015,410
28016,420
28017,418
28018,424
28019,444
28020,480
28021,514
28022,542
28023,567
28024,588
28025,601
28026,605
28027,602
28028,601
28029,600
28030,605
28031,614
28032,626
28033,633
28034,634
28035,627
28036,613
28037,602
28038,596
28039,600
28040,609
28041,620
28042,619
28043,603
28044,582
28045,565
28046,553
28047,537
28048,517
28049,492
28050,465
28051,436
28052,417
28053,411
28054,425
28055,451
28056,478
28057,500
28058,513
28059,523
28060,534
28061,538
28062,526
28063,501
28064,469
28065,428
28066,390
28067,375
28068,384
28069,409
28070,438
28071,459
28072,466
28073,473
28074,489
28075,504
28076,511
28077,514
28078,507
28079,495
28080,480
28081,476
28082,481
28083,491
28084,509
28085,537
28086,572
28087,600
28088,614
28089,610
28090,597
28091,574
28092,538
28093,492
28094,451
28095,426
28096,423
28097,425
28098,435
28099,448
28100,459
28101,471
28102,487
28103,504
28104,516
28105,532
28106,559
28107,593
28108,623
28109,642
28110,647
28111,641
28112,625
28113,603
28114,572
28115,543
28116,515
28117,488
28118,460
28119,437
28120,422
28121,419
28122,419
28123,423
28124,423
28125,419
28126,423
28127,438
28128,458
28129,471
28130,479
28131,471
28132,449
28133,426
28134,411
28135,412
28136,426
28137,461
28138,506
28139,540
28140,562
28141,579
28142,593
28143,604
28144,612
28145,622
28146,634
28147,636
28148,620
28149,596
28150,568
28151,543
28152,521
28153,499
28154,480
28155,472
28156,473
28157,484
28158,499
28159,513
28160,528
28161,546
28162,566
28163,578
28164,575
28165,563
28166,542
28167,517
28168,498
28169,484
28170,475
28171,477
28172,486
28173,504
28174,527
28175,546
28176,552
28177,547
28178,534
28179,517
28180,503
28181,502
28182,515
28183,532
28184,536
28185,528
28186,515
28187,503
28188,499
28189,506
28190,518
28191,535
28192,556
28193,578
28194,597
28195,613
28196,626
28197,636
28198,636
28199,634
28200,627
28201,615
28202,602
28203,588
28204,577
28205,561
28206,543
28207,519
28208,496
28209,479
28210,472
28211,471
28212,474
28213,475
28214,470
28215,459
28216,444
28217,440
28218,441
28219,450
28220,461
28221,472
28222,468
28223,448
28224,424
28225,401
28226,390
28227,391
28228,401
28229,420
28230,448
28231,480
28232,508
28233,534
28234,555
28235,559
28236,556
28237,558
28238,560
28239,560
28240,559
28241,559
28242,556
28243,559
28244,555
28245,537
28246,504
28247,470
28248,447
28249,442
28250,453
28251,468
28252,496
28253,529
28254,554
28255,567
28256,569
28257,555
28258,534
28259,513
28260,507
28261,511
28262,520
28263,531
28264,541
28265,557
28266,567
28267,571
28268,569
28269,551
28270,508
28271,460
28272,423
28273,398
28274,386
28275,389
28276,404
28277,431
28278,463
28279,492
28280,520
28281,548
28282,575
28283,597
28284,608
28285,605
